timestamp,user_id,event_type,event_value,device_id,ip_address,location,auth_result,resource_type,resource_name
2025-01-13 02:32:00,user_54,file_access,143,dev_54,10.0.3.53,Canada,success,file,confidential_report
2025-01-30 19:21:00,user_01,file_access,224,dev_01,10.0.5.245,United Kingdom,success,file,confidential_report
2025-01-15 02:04:00,user_09,login,1,dev_09,10.0.1.63,Japan,success,system,auth_service
2025-01-11 16:14:00,user_14,login,1,dev_14,10.0.3.250,Australia,success,system,auth_service
2025-01-19 15:44:00,user_55,login,1,dev_55,10.0.3.91,India,success,system,auth_service
2025-01-19 06:08:00,user_33,login,1,dev_33,10.0.2.128,Australia,success,system,auth_service
2025-01-27 12:38:00,user_53,password_reset,1,dev_53,10.0.3.236,India,success,system,auth_service
2025-01-11 06:53:00,user_32,login,1,dev_32,10.0.2.128,India,success,system,auth_service
2025-01-15 09:06:00,user_04,password_reset,1,dev_04,10.0.0.148,Singapore,success,system,auth_service
2025-01-07 07:53:00,user_07,file_access,71,dev_07,10.0.4.47,India,success,file,confidential_report
2025-01-18 08:52:00,user_17,login,1,dev_17,10.0.4.97,Canada,success,system,auth_service
2025-01-01 00:26:00,user_42,file_access,95,dev_42,10.0.1.234,Japan,success,file,confidential_report
2025-01-07 20:04:00,user_43,login,1,dev_43,10.0.5.177,Japan,success,system,auth_service
2025-01-22 02:57:00,user_59,file_access,90,dev_59,10.0.0.17,United States,success,file,confidential_report
2025-01-02 21:57:00,user_43,file_access,13,dev_43,10.0.1.151,Germany,success,file,confidential_report
2025-01-07 04:40:00,user_03,failed_login,1,dev_03,10.0.4.233,Australia,failure,system,auth_service
2025-01-18 16:15:00,user_36,login,1,dev_36,10.0.5.46,Canada,success,system,auth_service
2025-01-23 00:00:00,user_26,login,1,dev_26,10.0.0.127,United Kingdom,success,system,auth_service
2025-01-18 04:38:00,user_47,login,1,dev_47,10.0.3.182,United Kingdom,success,system,auth_service
2025-01-04 15:25:00,user_15,file_access,225,dev_15,10.0.4.186,India,success,file,confidential_report
2025-01-22 04:45:00,user_58,file_access,111,dev_58,10.0.4.178,India,success,file,confidential_report
2025-01-12 07:19:00,user_14,login,1,dev_14,10.0.0.2,Germany,success,system,auth_service
2025-01-04 21:35:00,user_49,login,1,dev_49,10.0.2.29,Australia,success,system,auth_service
2025-01-06 13:23:00,user_40,file_access,249,dev_40,10.0.1.121,United Kingdom,success,file,confidential_report
2025-01-18 15:27:00,user_19,file_access,133,dev_19,10.0.2.155,Canada,success,file,confidential_report
2025-01-22 00:06:00,user_09,failed_login,1,dev_09,10.0.4.146,India,failure,system,auth_service
2025-01-02 20:32:00,user_17,file_access,188,dev_17,10.0.4.217,Canada,success,file,confidential_report
2025-01-11 06:01:00,user_28,login,1,dev_28,10.0.3.161,Canada,success,system,auth_service
2025-01-30 22:01:00,user_43,login,1,dev_43,10.0.4.1,Canada,success,system,auth_service
2025-01-17 16:03:00,user_52,login,1,dev_52,10.0.2.119,Canada,success,system,auth_service
2025-01-29 15:48:00,user_26,login,1,dev_26,10.0.1.111,Japan,success,system,auth_service
2025-01-04 09:58:00,user_27,file_access,187,dev_27,10.0.3.207,Germany,success,file,confidential_report
2025-01-05 05:15:00,user_03,phishing_click,1,dev_03,10.0.2.92,Canada,success,system,auth_service
2025-01-22 11:15:00,user_12,login,1,dev_12,10.0.0.2,India,success,system,auth_service
2025-01-12 00:02:00,user_33,file_access,40,dev_33,10.0.0.186,United States,success,file,confidential_report
2025-01-22 19:17:00,user_52,login,1,dev_52,10.0.5.111,India,success,system,auth_service
2025-01-11 15:58:00,user_55,file_access,58,dev_55,10.0.5.162,Canada,success,file,confidential_report
2025-01-12 19:02:00,user_06,login,1,dev_06,10.0.1.251,United States,success,system,auth_service
2025-01-21 16:39:00,user_55,login,1,dev_55,10.0.5.250,United Kingdom,success,system,auth_service
2025-01-16 23:33:00,user_10,file_access,62,dev_10,10.0.4.11,India,success,file,confidential_report
2025-01-24 04:31:00,user_20,failed_login,1,dev_20,10.0.5.223,United Kingdom,failure,system,auth_service
2025-01-03 08:54:00,user_28,login,1,dev_28,10.0.1.191,Singapore,success,system,auth_service
2025-01-30 16:43:00,user_53,login,1,dev_53,10.0.0.18,Australia,success,system,auth_service
2025-01-02 14:13:00,user_32,login,1,dev_32,10.0.2.167,Germany,success,system,auth_service
2025-01-27 09:39:00,user_06,login,1,dev_06,10.0.3.199,Germany,success,system,auth_service
2025-01-11 04:59:00,user_21,file_access,115,dev_21,10.0.2.136,India,success,file,confidential_report
2025-01-17 17:59:00,user_45,failed_login,1,dev_45,10.0.3.63,Japan,failure,system,auth_service
2025-01-02 00:16:00,user_17,file_access,191,dev_17,10.0.5.196,United Kingdom,success,file,confidential_report
2025-01-07 20:57:00,user_26,login,1,dev_26,10.0.5.126,United Kingdom,success,system,auth_service
2025-01-21 23:55:00,user_39,login,1,dev_39,10.0.4.124,United States,success,system,auth_service
2025-01-01 16:15:00,user_34,password_reset,1,dev_34,10.0.0.55,Australia,success,system,auth_service
2025-01-01 17:21:00,user_30,login,1,dev_30,10.0.1.111,Singapore,success,system,auth_service
2025-01-25 20:40:00,user_10,login,1,dev_10,10.0.4.28,India,success,system,auth_service
2025-01-14 03:06:00,user_53,file_access,140,dev_53,10.0.0.40,Japan,success,file,confidential_report
2025-01-01 02:36:00,user_44,login,1,dev_44,10.0.5.37,United States,success,system,auth_service
2025-01-28 14:24:00,user_14,password_reset,1,dev_14,10.0.1.91,Japan,success,system,auth_service
2025-01-25 05:49:00,user_19,failed_login,1,dev_19,10.0.0.147,Germany,failure,system,auth_service
2025-01-23 09:20:00,user_50,phishing_click,1,dev_50,10.0.1.61,United States,success,system,auth_service
2025-01-27 05:01:00,user_03,failed_login,1,dev_03,10.0.1.90,Singapore,failure,system,auth_service
2025-01-16 05:19:00,user_51,login,1,dev_51,10.0.2.188,India,success,system,auth_service
2025-01-17 04:31:00,user_20,login,1,dev_20,10.0.1.83,United Kingdom,success,system,auth_service
2025-01-08 01:55:00,user_52,login,1,dev_52,10.0.5.144,Australia,success,system,auth_service
2025-01-10 15:50:00,user_08,login,1,dev_08,10.0.1.69,United Kingdom,success,system,auth_service
2025-01-05 04:00:00,user_31,login,1,dev_31,10.0.1.38,Singapore,success,system,auth_service
2025-01-16 21:16:00,user_19,failed_login,1,dev_19,10.0.0.229,United Kingdom,failure,system,auth_service
2025-01-23 16:08:00,user_50,failed_login,1,dev_50,10.0.0.63,Singapore,failure,system,auth_service
2025-01-02 15:50:00,user_09,failed_login,1,dev_09,10.0.3.20,United Kingdom,failure,system,auth_service
2025-01-29 17:45:00,user_34,file_access,181,dev_34,10.0.5.3,United States,success,file,confidential_report
2025-01-25 11:23:00,user_59,login,1,dev_59,10.0.0.236,India,success,system,auth_service
2025-01-22 20:46:00,user_08,file_access,198,dev_08,10.0.5.197,Australia,success,file,confidential_report
2025-01-01 21:30:00,user_32,login,1,dev_32,10.0.4.126,United Kingdom,success,system,auth_service
2025-01-24 05:57:00,user_02,failed_login,1,dev_02,10.0.2.191,Singapore,failure,system,auth_service
2025-01-13 04:20:00,user_35,login,1,dev_35,10.0.4.93,Singapore,success,system,auth_service
2025-01-23 20:23:00,user_15,phishing_click,1,dev_15,10.0.0.169,United Kingdom,success,system,auth_service
2025-01-03 23:49:00,user_29,file_access,139,dev_29,10.0.2.240,United Kingdom,success,file,confidential_report
2025-01-03 16:18:00,user_04,password_reset,1,dev_04,10.0.4.225,Japan,success,system,auth_service
2025-01-02 19:44:00,user_54,login,1,dev_54,10.0.5.169,Australia,success,system,auth_service
2025-01-11 00:54:00,user_46,file_access,210,dev_46,10.0.3.163,Germany,success,file,confidential_report
2025-01-21 15:40:00,user_53,file_access,135,dev_53,10.0.2.230,Australia,success,file,confidential_report
2025-01-21 13:52:00,user_06,failed_login,1,dev_06,10.0.0.101,Japan,failure,system,auth_service
2025-01-12 19:07:00,user_40,login,1,dev_40,10.0.1.104,India,success,system,auth_service
2025-01-19 09:09:00,user_31,password_reset,1,dev_31,10.0.5.135,Germany,success,system,auth_service
2025-01-08 07:25:00,user_33,login,1,dev_33,10.0.3.40,Japan,success,system,auth_service
2025-01-30 13:29:00,user_03,login,1,dev_03,10.0.3.196,Australia,success,system,auth_service
2025-01-30 21:56:00,user_57,failed_login,1,dev_57,10.0.5.7,India,failure,system,auth_service
2025-01-11 10:25:00,user_31,login,1,dev_31,10.0.2.53,Australia,success,system,auth_service
2025-01-28 23:50:00,user_59,file_access,182,dev_59,10.0.0.8,Singapore,success,file,confidential_report
2025-01-03 11:05:00,user_14,login,1,dev_14,10.0.2.254,Germany,success,system,auth_service
2025-01-27 09:28:00,user_51,login,1,dev_51,10.0.2.118,United States,success,system,auth_service
2025-01-29 08:12:00,user_18,login,1,dev_18,10.0.5.192,Germany,success,system,auth_service
2025-01-09 02:33:00,user_19,login,1,dev_19,10.0.0.225,India,success,system,auth_service
2025-01-03 04:50:00,user_47,password_reset,1,dev_47,10.0.4.12,Canada,success,system,auth_service
2025-01-04 15:41:00,user_34,login,1,dev_34,10.0.4.61,Singapore,success,system,auth_service
2025-01-17 20:18:00,user_30,file_access,239,dev_30,10.0.4.246,Australia,success,file,confidential_report
2025-01-10 12:21:00,user_13,failed_login,1,dev_13,10.0.0.164,India,failure,system,auth_service
2025-01-30 10:52:00,user_30,login,1,dev_30,10.0.4.208,United States,success,system,auth_service
2025-01-07 11:42:00,user_25,login,1,dev_25,10.0.1.151,Australia,success,system,auth_service
2025-01-25 23:12:00,user_56,failed_login,1,dev_56,10.0.5.149,India,failure,system,auth_service
2025-01-08 08:33:00,user_17,file_access,115,dev_17,10.0.3.242,Germany,success,file,confidential_report
2025-01-04 19:02:00,user_05,file_access,46,dev_05,10.0.2.35,Singapore,success,file,confidential_report
2025-01-17 11:53:00,user_21,login,1,dev_21,10.0.1.235,Australia,success,system,auth_service
2025-01-12 14:06:00,user_05,login,1,dev_05,10.0.4.126,United Kingdom,success,system,auth_service
2025-01-15 08:23:00,user_07,file_access,210,dev_07,10.0.2.25,India,success,file,confidential_report
2025-01-22 13:07:00,user_60,login,1,dev_60,10.0.1.96,Australia,success,system,auth_service
2025-01-25 03:29:00,user_11,file_access,159,dev_11,10.0.5.198,United Kingdom,success,file,confidential_report
2025-01-04 17:12:00,user_25,failed_login,1,dev_25,10.0.0.230,Japan,failure,system,auth_service
2025-01-13 11:37:00,user_10,failed_login,1,dev_10,10.0.5.49,Canada,failure,system,auth_service
2025-01-28 11:54:00,user_35,login,1,dev_35,10.0.3.52,Singapore,success,system,auth_service
2025-01-21 08:38:00,user_20,login,1,dev_20,10.0.3.121,Japan,success,system,auth_service
2025-01-08 04:10:00,user_19,failed_login,1,dev_19,10.0.3.92,Canada,failure,system,auth_service
2025-01-14 05:47:00,user_07,file_access,31,dev_07,10.0.3.32,Canada,success,file,confidential_report
2025-01-24 03:32:00,user_33,file_access,184,dev_33,10.0.5.153,Australia,success,file,confidential_report
2025-01-15 12:34:00,user_25,password_reset,1,dev_25,10.0.3.90,India,success,system,auth_service
2025-01-16 06:29:00,user_28,login,1,dev_28,10.0.3.23,Singapore,success,system,auth_service
2025-01-01 12:22:00,user_31,file_access,187,dev_31,10.0.4.137,Germany,success,file,confidential_report
2025-01-02 13:07:00,user_51,failed_login,1,dev_51,10.0.3.243,India,failure,system,auth_service
2025-01-13 13:17:00,user_17,file_access,176,dev_17,10.0.0.149,Canada,success,file,confidential_report
2025-01-23 17:10:00,user_43,login,1,dev_43,10.0.3.125,Germany,success,system,auth_service
2025-01-09 09:23:00,user_47,file_access,76,dev_47,10.0.1.25,United Kingdom,success,file,confidential_report
2025-01-08 17:52:00,user_36,file_access,44,dev_36,10.0.1.69,Singapore,success,file,confidential_report
2025-01-27 17:44:00,user_17,phishing_click,1,dev_17,10.0.5.111,United Kingdom,success,system,auth_service
2025-01-22 11:39:00,user_15,login,1,dev_15,10.0.3.195,Australia,success,system,auth_service
2025-01-13 08:53:00,user_27,login,1,dev_27,10.0.3.115,United Kingdom,success,system,auth_service
2025-01-21 22:54:00,user_08,file_access,49,dev_08,10.0.2.14,United Kingdom,success,file,confidential_report
2025-01-09 05:19:00,user_21,login,1,dev_21,10.0.2.139,Singapore,success,system,auth_service
2025-01-14 18:07:00,user_51,file_access,205,dev_51,10.0.2.176,India,success,file,confidential_report
2025-01-02 11:11:00,user_26,failed_login,1,dev_26,10.0.5.214,United Kingdom,failure,system,auth_service
2025-01-07 03:43:00,user_23,login,1,dev_23,10.0.4.187,Canada,success,system,auth_service
2025-01-15 13:49:00,user_26,failed_login,1,dev_26,10.0.1.105,Australia,failure,system,auth_service
2025-01-14 07:26:00,user_60,login,1,dev_60,10.0.5.122,Singapore,success,system,auth_service
2025-01-19 22:24:00,user_24,login,1,dev_24,10.0.4.91,Singapore,success,system,auth_service
2025-01-10 11:08:00,user_49,login,1,dev_49,10.0.1.240,India,success,system,auth_service
2025-01-24 05:48:00,user_36,password_reset,1,dev_36,10.0.1.228,Japan,success,system,auth_service
2025-01-24 08:11:00,user_32,file_access,47,dev_32,10.0.5.150,Japan,success,file,confidential_report
2025-01-11 15:15:00,user_48,file_access,100,dev_48,10.0.4.180,Australia,success,file,confidential_report
2025-01-04 22:00:00,user_10,file_access,168,dev_10,10.0.1.33,Canada,success,file,confidential_report
2025-01-23 20:33:00,user_49,login,1,dev_49,10.0.3.99,Singapore,success,system,auth_service
2025-01-23 06:13:00,user_19,login,1,dev_19,10.0.0.247,India,success,system,auth_service
2025-01-18 10:40:00,user_08,login,1,dev_08,10.0.3.188,Australia,success,system,auth_service
2025-01-10 20:57:00,user_51,login,1,dev_51,10.0.1.159,United Kingdom,success,system,auth_service
2025-01-23 19:45:00,user_12,login,1,dev_12,10.0.3.119,India,success,system,auth_service
2025-01-20 20:24:00,user_51,failed_login,1,dev_51,10.0.3.222,Japan,failure,system,auth_service
2025-01-29 11:20:00,user_17,login,1,dev_17,10.0.5.139,Singapore,success,system,auth_service
2025-01-12 07:17:00,user_37,file_access,189,dev_37,10.0.0.74,Canada,success,file,confidential_report
2025-01-10 09:42:00,user_35,file_access,23,dev_35,10.0.0.11,Japan,success,file,confidential_report
2025-01-09 11:39:00,user_39,login,1,dev_39,10.0.2.201,Singapore,success,system,auth_service
2025-01-04 22:22:00,user_38,login,1,dev_38,10.0.5.233,India,success,system,auth_service
2025-01-15 02:02:00,user_04,login,1,dev_04,10.0.3.25,Singapore,success,system,auth_service
2025-01-17 12:37:00,user_40,login,1,dev_40,10.0.2.228,India,success,system,auth_service
2025-01-04 05:43:00,user_22,login,1,dev_22,10.0.3.140,India,success,system,auth_service
2025-01-22 03:29:00,user_36,file_access,201,dev_36,10.0.0.85,Japan,success,file,confidential_report
2025-01-20 14:53:00,user_51,file_access,90,dev_51,10.0.2.225,United States,success,file,confidential_report
2025-01-07 05:37:00,user_42,file_access,27,dev_42,10.0.3.238,Singapore,success,file,confidential_report
2025-01-19 08:22:00,user_11,file_access,17,dev_11,10.0.0.184,United States,success,file,confidential_report
2025-01-02 15:28:00,user_10,file_access,142,dev_10,10.0.2.24,Germany,success,file,confidential_report
2025-01-17 10:18:00,user_11,failed_login,1,dev_11,10.0.1.13,Japan,failure,system,auth_service
2025-01-14 07:23:00,user_33,phishing_click,1,dev_33,10.0.0.108,United Kingdom,success,system,auth_service
2025-01-22 14:12:00,user_54,login,1,dev_54,10.0.3.193,India,success,system,auth_service
2025-01-20 13:33:00,user_28,login,1,dev_28,10.0.5.212,Canada,success,system,auth_service
2025-01-22 04:52:00,user_57,file_access,67,dev_57,10.0.3.112,Australia,success,file,confidential_report
2025-01-08 06:56:00,user_02,login,1,dev_02,10.0.3.1,Singapore,success,system,auth_service
2025-01-18 17:31:00,user_20,login,1,dev_20,10.0.4.89,Australia,success,system,auth_service
2025-01-28 14:47:00,user_01,login,1,dev_01,10.0.3.104,India,success,system,auth_service
2025-01-04 18:18:00,user_50,login,1,dev_50,10.0.3.247,Canada,success,system,auth_service
2025-01-05 01:57:00,user_55,failed_login,1,dev_55,10.0.3.237,United States,failure,system,auth_service
2025-01-25 13:58:00,user_06,login,1,dev_06,10.0.2.204,United States,success,system,auth_service
2025-01-22 17:36:00,user_47,login,1,dev_47,10.0.1.170,Germany,success,system,auth_service
2025-01-15 11:42:00,user_47,file_access,91,dev_47,10.0.4.179,Australia,success,file,confidential_report
2025-01-14 05:52:00,user_03,login,1,dev_03,10.0.5.61,United Kingdom,success,system,auth_service
2025-01-02 15:42:00,user_52,login,1,dev_52,10.0.2.91,India,success,system,auth_service
2025-01-07 02:51:00,user_45,password_reset,1,dev_45,10.0.1.162,Singapore,success,system,auth_service
2025-01-16 10:11:00,user_05,login,1,dev_05,10.0.0.22,Canada,success,system,auth_service
2025-01-01 08:54:00,user_60,login,1,dev_60,10.0.0.197,Germany,success,system,auth_service
2025-01-12 21:59:00,user_24,login,1,dev_24,10.0.2.123,Japan,success,system,auth_service
2025-01-02 17:02:00,user_14,file_access,40,dev_14,10.0.3.7,United Kingdom,success,file,confidential_report
2025-01-08 00:56:00,user_50,file_access,96,dev_50,10.0.0.207,India,success,file,confidential_report
2025-01-26 07:06:00,user_04,login,1,dev_04,10.0.5.11,Singapore,success,system,auth_service
2025-01-04 18:19:00,user_50,file_access,66,dev_50,10.0.1.17,Australia,success,file,confidential_report
2025-01-15 22:49:00,user_53,failed_login,1,dev_53,10.0.3.154,Canada,failure,system,auth_service
2025-01-15 13:25:00,user_43,file_access,13,dev_43,10.0.0.100,Canada,success,file,confidential_report
2025-01-16 03:02:00,user_24,file_access,182,dev_24,10.0.5.159,Singapore,success,file,confidential_report
2025-01-06 16:04:00,user_52,login,1,dev_52,10.0.1.72,India,success,system,auth_service
2025-01-28 20:57:00,user_35,login,1,dev_35,10.0.0.76,Canada,success,system,auth_service
2025-01-02 11:27:00,user_02,login,1,dev_02,10.0.4.179,India,success,system,auth_service
2025-01-25 11:48:00,user_14,file_access,195,dev_14,10.0.4.184,United States,success,file,confidential_report
2025-01-04 13:16:00,user_38,file_access,167,dev_38,10.0.0.197,United States,success,file,confidential_report
2025-01-10 05:33:00,user_29,login,1,dev_29,10.0.4.23,Singapore,success,system,auth_service
2025-01-16 17:42:00,user_42,login,1,dev_42,10.0.5.55,Singapore,success,system,auth_service
2025-01-23 22:41:00,user_45,login,1,dev_45,10.0.1.1,India,success,system,auth_service
2025-01-07 12:59:00,user_31,failed_login,1,dev_31,10.0.3.41,Singapore,failure,system,auth_service
2025-01-28 03:34:00,user_07,login,1,dev_07,10.0.2.174,Germany,success,system,auth_service
2025-01-05 04:21:00,user_22,login,1,dev_22,10.0.3.74,United Kingdom,success,system,auth_service
2025-01-18 05:43:00,user_41,login,1,dev_41,10.0.1.207,United States,success,system,auth_service
2025-01-29 00:36:00,user_36,login,1,dev_36,10.0.1.226,Australia,success,system,auth_service
2025-01-26 10:56:00,user_05,file_access,76,dev_05,10.0.4.242,United States,success,file,confidential_report
2025-01-05 15:36:00,user_43,login,1,dev_43,10.0.0.164,Singapore,success,system,auth_service
2025-01-19 05:45:00,user_29,login,1,dev_29,10.0.1.206,Canada,success,system,auth_service
2025-01-28 18:02:00,user_56,login,1,dev_56,10.0.2.145,Canada,success,system,auth_service
2025-01-17 17:19:00,user_42,file_access,186,dev_42,10.0.1.137,Singapore,success,file,confidential_report
2025-01-04 09:47:00,user_54,login,1,dev_54,10.0.2.112,Singapore,success,system,auth_service
2025-01-03 19:36:00,user_44,file_access,46,dev_44,10.0.3.161,United Kingdom,success,file,confidential_report
2025-01-16 01:57:00,user_20,file_access,17,dev_20,10.0.0.122,Japan,success,file,confidential_report
2025-01-07 05:44:00,user_38,failed_login,1,dev_38,10.0.0.55,United States,failure,system,auth_service
2025-01-21 15:32:00,user_28,file_access,223,dev_28,10.0.5.119,United States,success,file,confidential_report
2025-01-30 18:19:00,user_26,login,1,dev_26,10.0.4.3,Singapore,success,system,auth_service
2025-01-20 03:43:00,user_23,login,1,dev_23,10.0.1.72,Canada,success,system,auth_service
2025-01-23 23:18:00,user_43,login,1,dev_43,10.0.3.38,United Kingdom,success,system,auth_service
2025-01-08 01:39:00,user_03,login,1,dev_03,10.0.5.2,Germany,success,system,auth_service
2025-01-04 05:22:00,user_42,phishing_click,1,dev_42,10.0.3.56,Singapore,success,system,auth_service
2025-01-13 22:54:00,user_51,phishing_click,1,dev_51,10.0.3.188,Australia,success,system,auth_service
2025-01-27 14:14:00,user_09,login,1,dev_09,10.0.0.227,Japan,success,system,auth_service
2025-01-07 23:05:00,user_52,failed_login,1,dev_52,10.0.3.17,Japan,failure,system,auth_service
2025-01-12 00:49:00,user_52,file_access,87,dev_52,10.0.4.147,United States,success,file,confidential_report
2025-01-28 07:38:00,user_53,failed_login,1,dev_53,10.0.0.87,United Kingdom,failure,system,auth_service
2025-01-21 02:22:00,user_41,login,1,dev_41,10.0.5.188,United States,success,system,auth_service
2025-01-15 00:32:00,user_24,password_reset,1,dev_24,10.0.0.112,Canada,success,system,auth_service
2025-01-03 21:07:00,user_26,login,1,dev_26,10.0.2.52,United Kingdom,success,system,auth_service
2025-01-01 02:36:00,user_13,phishing_click,1,dev_13,10.0.4.218,Australia,success,system,auth_service
2025-01-02 23:02:00,user_45,file_access,35,dev_45,10.0.5.136,United States,success,file,confidential_report
2025-01-25 23:09:00,user_57,login,1,dev_57,10.0.2.119,Australia,success,system,auth_service
2025-01-27 23:37:00,user_55,login,1,dev_55,10.0.1.194,Germany,success,system,auth_service
2025-01-19 03:46:00,user_15,login,1,dev_15,10.0.0.55,Singapore,success,system,auth_service
2025-01-09 13:26:00,user_59,login,1,dev_59,10.0.3.165,Australia,success,system,auth_service
2025-01-05 03:50:00,user_10,file_access,58,dev_10,10.0.0.178,Japan,success,file,confidential_report
2025-01-10 09:29:00,user_57,file_access,135,dev_57,10.0.3.130,United States,success,file,confidential_report
2025-01-21 20:33:00,user_12,login,1,dev_12,10.0.0.222,Canada,success,system,auth_service
2025-01-26 16:03:00,user_17,login,1,dev_17,10.0.0.9,India,success,system,auth_service
2025-01-21 00:40:00,user_43,file_access,248,dev_43,10.0.0.5,United States,success,file,confidential_report
2025-01-21 00:54:00,user_23,login,1,dev_23,10.0.5.167,Germany,success,system,auth_service
2025-01-16 03:55:00,user_07,login,1,dev_07,10.0.4.20,India,success,system,auth_service
2025-01-18 23:25:00,user_11,file_access,115,dev_11,10.0.3.221,Singapore,success,file,confidential_report
2025-01-19 13:56:00,user_37,login,1,dev_37,10.0.5.5,United States,success,system,auth_service
2025-01-03 13:24:00,user_05,file_access,74,dev_05,10.0.4.158,United Kingdom,success,file,confidential_report
2025-01-13 04:24:00,user_08,login,1,dev_08,10.0.5.151,Germany,success,system,auth_service
2025-01-08 15:28:00,user_20,failed_login,1,dev_20,10.0.4.171,Germany,failure,system,auth_service
2025-01-04 04:35:00,user_33,file_access,216,dev_33,10.0.2.19,Australia,success,file,confidential_report
2025-01-10 12:30:00,user_60,file_access,59,dev_60,10.0.2.125,United States,success,file,confidential_report
2025-01-24 08:16:00,user_21,login,1,dev_21,10.0.3.126,Canada,success,system,auth_service
2025-01-19 16:42:00,user_42,login,1,dev_42,10.0.1.124,Germany,success,system,auth_service
2025-01-28 05:58:00,user_35,file_access,87,dev_35,10.0.3.129,India,success,file,confidential_report
2025-01-22 15:14:00,user_25,file_access,16,dev_25,10.0.5.204,India,success,file,confidential_report
2025-01-20 04:09:00,user_18,login,1,dev_18,10.0.1.207,Canada,success,system,auth_service
2025-01-17 12:20:00,user_25,login,1,dev_25,10.0.1.54,Canada,success,system,auth_service
2025-01-17 13:12:00,user_52,file_access,172,dev_52,10.0.3.145,Canada,success,file,confidential_report
2025-01-17 05:12:00,user_35,login,1,dev_35,10.0.1.212,United Kingdom,success,system,auth_service
2025-01-13 18:09:00,user_16,file_access,110,dev_16,10.0.3.35,Singapore,success,file,confidential_report
2025-01-01 20:07:00,user_46,login,1,dev_46,10.0.1.72,Germany,success,system,auth_service
2025-01-18 22:00:00,user_30,login,1,dev_30,10.0.0.158,India,success,system,auth_service
2025-01-28 15:10:00,user_43,file_access,38,dev_43,10.0.4.225,Japan,success,file,confidential_report
2025-01-05 10:46:00,user_16,failed_login,1,dev_16,10.0.1.153,Japan,failure,system,auth_service
2025-01-12 17:00:00,user_34,login,1,dev_34,10.0.3.153,Canada,success,system,auth_service
2025-01-28 11:19:00,user_11,login,1,dev_11,10.0.5.80,Australia,success,system,auth_service
2025-01-11 03:24:00,user_42,login,1,dev_42,10.0.5.204,Canada,success,system,auth_service
2025-01-21 05:01:00,user_29,file_access,5,dev_29,10.0.3.186,Germany,success,file,confidential_report
2025-01-27 21:11:00,user_49,login,1,dev_49,10.0.0.55,Japan,success,system,auth_service
2025-01-26 01:06:00,user_45,login,1,dev_45,10.0.3.113,Singapore,success,system,auth_service
2025-01-25 15:27:00,user_14,file_access,83,dev_14,10.0.0.46,United States,success,file,confidential_report
2025-01-25 19:36:00,user_13,failed_login,1,dev_13,10.0.4.36,Singapore,failure,system,auth_service
2025-01-07 06:42:00,user_32,password_reset,1,dev_32,10.0.2.174,United States,success,system,auth_service
2025-01-06 15:39:00,user_25,file_access,145,dev_25,10.0.5.204,Canada,success,file,confidential_report
2025-01-11 14:43:00,user_26,file_access,185,dev_26,10.0.1.176,United States,success,file,confidential_report
2025-01-20 03:14:00,user_47,failed_login,1,dev_47,10.0.0.211,United Kingdom,failure,system,auth_service
2025-01-08 09:08:00,user_54,failed_login,1,dev_54,10.0.5.220,United States,failure,system,auth_service
2025-01-23 20:32:00,user_03,login,1,dev_03,10.0.4.73,Germany,success,system,auth_service
2025-01-20 12:41:00,user_51,login,1,dev_51,10.0.2.146,United States,success,system,auth_service
2025-01-26 11:32:00,user_11,login,1,dev_11,10.0.3.129,United States,success,system,auth_service
2025-01-05 11:13:00,user_49,login,1,dev_49,10.0.2.109,Japan,success,system,auth_service
2025-01-27 20:39:00,user_16,failed_login,1,dev_16,10.0.3.213,Australia,failure,system,auth_service
2025-01-11 12:19:00,user_21,login,1,dev_21,10.0.5.218,Canada,success,system,auth_service
2025-01-15 15:24:00,user_14,login,1,dev_14,10.0.0.234,India,success,system,auth_service
2025-01-08 08:39:00,user_43,file_access,249,dev_43,10.0.2.104,Australia,success,file,confidential_report
2025-01-05 14:45:00,user_02,file_access,89,dev_02,10.0.5.123,India,success,file,confidential_report
2025-01-17 20:32:00,user_52,login,1,dev_52,10.0.4.88,Australia,success,system,auth_service
2025-01-18 10:29:00,user_21,failed_login,1,dev_21,10.0.1.78,Germany,failure,system,auth_service
2025-01-10 04:08:00,user_22,login,1,dev_22,10.0.4.220,India,success,system,auth_service
2025-01-25 23:49:00,user_23,file_access,197,dev_23,10.0.4.112,India,success,file,confidential_report
2025-01-12 00:26:00,user_60,login,1,dev_60,10.0.1.211,Australia,success,system,auth_service
2025-01-11 00:47:00,user_57,file_access,189,dev_57,10.0.4.42,Canada,success,file,confidential_report
2025-01-19 02:34:00,user_42,password_reset,1,dev_42,10.0.4.154,Australia,success,system,auth_service
2025-01-29 12:10:00,user_31,file_access,181,dev_31,10.0.0.61,Germany,success,file,confidential_report
2025-01-22 10:02:00,user_07,login,1,dev_07,10.0.4.112,Singapore,success,system,auth_service
2025-01-29 06:13:00,user_47,file_access,194,dev_47,10.0.1.25,Japan,success,file,confidential_report
2025-01-03 02:11:00,user_33,login,1,dev_33,10.0.1.114,Singapore,success,system,auth_service
2025-01-15 21:18:00,user_13,file_access,136,dev_13,10.0.2.78,United States,success,file,confidential_report
2025-01-24 04:27:00,user_60,login,1,dev_60,10.0.5.238,United Kingdom,success,system,auth_service
2025-01-04 13:24:00,user_22,file_access,113,dev_22,10.0.4.247,United States,success,file,confidential_report
